
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +

            ycomax             ycorms             deltap            synch_1 
    0.009716721786    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l1b1=kq4.l1b1-0.000020;

++++++ info: kq4.l1b1 redefined


kqt12.l2b1=kqt12.l2b1+0.000020;

++++++ info: kqt12.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l2b1';

enter Twiss module
  
iteration:   1 error:   4.411464E-08 deltap:   0.000000E+00
orbit:   3.175191E-08  5.039692E-10 -4.980002E-11  9.766644E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031241        53.60538613 

                q1                dq1            betxmax              dxmax 
       62.31001673      0.00317027722        5309.251378         2.86405124 

             dxrms             xcomax             xcorms                 q2 
       1.498663168     0.001539318627    0.0001106785498         60.3199308 

               dq2            betymax              dymax              dyrms 
   -0.006876375231        5309.314969       0.7579458721       0.1409466728 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l2b1=kqt12.l2b1-0.000020;

++++++ info: kqt12.l2b1 redefined


kqtf.a78b1=kqtf.a78b1+0.000020;

++++++ info: kqtf.a78b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtf.a78b1';

enter Twiss module
  
iteration:   1 error:   4.400069E-08 deltap:   0.000000E+00
orbit:   3.161410E-08  5.023779E-10 -4.979100E-11  9.769442E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479946694         53.6060373 

                q1                dq1            betxmax              dxmax 
       62.31072372    -0.001698531046        5309.054148        2.863440299 

             dxrms             xcomax             xcorms                 q2 
       1.498627257      0.00153931814    0.0001106785438         60.3198755 

               dq2            betymax              dymax              dyrms 
    -0.01375528209        5308.804977       0.7576075807       0.1409611064 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a78b1=kqtf.a78b1-0.000020;

++++++ info: kqtf.a78b1 redefined


kqt13.l5b1=kqt13.l5b1+0.000020;

++++++ info: kqt13.l5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.l5b1';

enter Twiss module
  
iteration:   1 error:   4.411615E-08 deltap:   0.000000E+00
orbit:   3.175296E-08  5.040461E-10 -4.979235E-11  9.769877E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031004        53.60538795 

                q1                dq1            betxmax              dxmax 
       62.31001898    -0.001159107763        5309.351192        2.863505167 

             dxrms             xcomax             xcorms                 q2 
       1.498659028     0.001539318632    0.0001106785498        60.31993206 

               dq2            betymax              dymax              dyrms 
    -0.01344005277        5310.182769       0.7584969098       0.1409793386 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l5b1=kqt13.l5b1-0.000020;

++++++ info: kqt13.l5b1 redefined


kq9.r5b1=kq9.r5b1+0.000020;

++++++ info: kq9.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.r5b1';

enter Twiss module
  
iteration:   1 error:   4.379041E-08 deltap:   0.000000E+00
orbit:   3.140389E-08  4.983239E-10 -4.984996E-11  9.777511E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479940055        53.60608844 

                q1                dq1            betxmax              dxmax 
       62.31088014      -0.0516524377         5306.40089         2.85712612 

             dxrms             xcomax             xcorms                 q2 
        1.49853097     0.001539317452    0.0001106785387        60.31966617 

               dq2            betymax              dymax              dyrms 
      0.0608160133        5310.552285       0.7581106352       0.1411450745 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r5b1=kq9.r5b1-0.000020;

++++++ info: kq9.r5b1 redefined


kqtl10.r3b1=kqtl10.r3b1+0.000020;

++++++ info: kqtl10.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl10.r3b1';

enter Twiss module
  
iteration:   1 error:   4.412489E-08 deltap:   0.000000E+00
orbit:   3.173944E-08  5.039420E-10 -4.985604E-11  9.779212E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480008989        53.60555751 

                q1                dq1            betxmax              dxmax 
       62.31011528    -0.001913264366         5312.02391        2.861199545 

             dxrms             xcomax             xcorms                 q2 
       1.498621845     0.001539318582     0.000110678549        60.31965413 

               dq2            betymax              dymax              dyrms 
     -0.0246017313        5316.278903       0.7608524678       0.1412054358 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.r3b1=kqtl10.r3b1-0.000020;

++++++ info: kqtl10.r3b1 redefined


kq6.r4b1=kq6.r4b1+0.000020;

++++++ info: kq6.r4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.r4b1';

enter Twiss module
  
iteration:   1 error:   4.404768E-08 deltap:   0.000000E+00
orbit:   3.171264E-08  5.029962E-10 -4.972115E-11  9.773973E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480032931        53.60537311 

                q1                dq1            betxmax              dxmax 
       62.31294644      0.06048116841        5391.732423        2.864537489 

             dxrms             xcomax             xcorms                 q2 
       1.498655659     0.001539318509    0.0001106785495        60.31944833 

               dq2            betymax              dymax              dyrms 
     0.01873696618        5318.737345       0.7580962325       0.1409342518 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r4b1=kq6.r4b1-0.000020;

++++++ info: kq6.r4b1 redefined


kq8.r5b1=kq8.r5b1+0.000020;

++++++ info: kq8.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq8.r5b1';

enter Twiss module
  
iteration:   1 error:   4.410517E-08 deltap:   0.000000E+00
orbit:   3.174069E-08  5.041760E-10 -4.991080E-11  9.822332E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031588        53.60538345 

                q1                dq1            betxmax              dxmax 
       62.31013902      0.01791185019        5308.395192        2.862807105 

             dxrms             xcomax             xcorms                 q2 
       1.498654566     0.001539318578    0.0001106785485        60.31936163 

               dq2            betymax              dymax              dyrms 
     0.03557206493        5307.533251       0.7534262336       0.1410570254 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r5b1=kq8.r5b1-0.000020;

++++++ info: kq8.r5b1 redefined


kq10.l8b1=kq10.l8b1+0.000020;

++++++ info: kq10.l8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq10.l8b1';

enter Twiss module
  
iteration:   1 error:   4.409817E-08 deltap:   0.000000E+00
orbit:   3.173005E-08  5.042974E-10 -5.009882E-11  9.883145E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480007649        53.60556783 

                q1                dq1            betxmax              dxmax 
        62.3102528   -0.0003300879398        5308.143733        2.868230946 

             dxrms             xcomax             xcorms                 q2 
       1.498674881     0.001539318532    0.0001106785474        60.31867301 

               dq2            betymax              dymax              dyrms 
    -0.04930939935        5291.980969       0.7498541896        0.141134331 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l8b1=kq10.l8b1-0.000020;

++++++ info: kq10.l8b1 redefined


kqtd.a34b1=kqtd.a34b1+0.000020;

++++++ info: kqtd.a34b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtd.a34b1';

enter Twiss module
  
iteration:   1 error:   4.411888E-08 deltap:   0.000000E+00
orbit:   3.174482E-08  5.039616E-10 -4.983025E-11  9.793743E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480011793        53.60553591 

                q1                dq1            betxmax              dxmax 
       62.31013484     0.002887504798        5308.712354        2.863847276 

             dxrms             xcomax             xcorms                 q2 
       1.498653868     0.001539318602    0.0001106785494        60.31928383 

               dq2            betymax              dymax              dyrms 
    -0.00922935438        5310.219733       0.7615521696        0.141261913 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a34b1=kqtd.a34b1-0.000020;

++++++ info: kqtd.a34b1 redefined


kq8.l6b1=kq8.l6b1+0.000020;

++++++ info: kq8.l6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq8.l6b1';

enter Twiss module
  
iteration:   1 error:   4.409803E-08 deltap:   0.000000E+00
orbit:   3.173463E-08  5.040654E-10 -5.005414E-11  9.823097E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033126        53.60537161 

                q1                dq1            betxmax              dxmax 
       62.31012327     0.001714268981        5307.124041        2.864775502 

             dxrms             xcomax             xcorms                 q2 
       1.498671101     0.001539318558    0.0001106785484         60.3188071 

               dq2            betymax              dymax              dyrms 
    -0.05656982199        5307.621973        0.757618403       0.1416934812 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l6b1=kq8.l6b1-0.000020;

++++++ info: kq8.l6b1 redefined


kqtl11.r1b1=kqtl11.r1b1+0.000020;

++++++ info: kqtl11.r1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.r1b1';

enter Twiss module
  
iteration:   1 error:   4.403854E-08 deltap:   0.000000E+00
orbit:   3.165814E-08  5.020598E-10 -4.977935E-11  9.762857E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479982242        53.60576351 

                q1                dq1            betxmax              dxmax 
       62.31050496     -0.01239334146         5321.12072        2.864345307 

             dxrms             xcomax             xcorms                 q2 
       1.498689505     0.001539318578    0.0001106785514        60.31994146 

               dq2            betymax              dymax              dyrms 
     -0.0295060278        5310.477932       0.7580131752        0.140946724 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r1b1=kqtl11.r1b1-0.000020;

++++++ info: kqtl11.r1b1 redefined


kqtl8.r3b1=kqtl8.r3b1+0.000020;

++++++ info: kqtl8.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl8.r3b1';

enter Twiss module
  
iteration:   1 error:   4.411739E-08 deltap:   0.000000E+00
orbit:   3.175559E-08  5.041138E-10 -4.986175E-11  9.797486E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480015993        53.60550356 

                q1                dq1            betxmax              dxmax 
        62.3100775   -0.0008271436946        5311.280099        2.862492098 

             dxrms             xcomax             xcorms                 q2 
       1.498645082      0.00153931864    0.0001106785498          60.319631 

               dq2            betymax              dymax              dyrms 
    -0.02106005172        5320.457988       0.7616075114       0.1412664266 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r3b1=kqtl8.r3b1-0.000020;

++++++ info: kqtl8.r3b1 redefined


kqtf.a34b1=kqtf.a34b1+0.000020;

++++++ info: kqtf.a34b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtf.a34b1';

enter Twiss module
  
iteration:   1 error:   4.413894E-08 deltap:   0.000000E+00
orbit:   3.170609E-08  5.036495E-10 -4.979151E-11  9.769771E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479944749        53.60605229 

                q1                dq1            betxmax              dxmax 
       62.31070546     0.001322306484        5308.793745        2.863710283 

             dxrms             xcomax             xcorms                 q2 
       1.498625238      0.00153931846    0.0001106785473        60.31985737 

               dq2            betymax              dymax              dyrms 
    -0.01279834426        5308.990056       0.7586410199        0.141006099 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a34b1=kqtf.a34b1-0.000020;

++++++ info: kqtf.a34b1 redefined


kqtl9.r7b1=kqtl9.r7b1+0.000020;

++++++ info: kqtl9.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl9.r7b1';

enter Twiss module
  
iteration:   1 error:   4.409691E-08 deltap:   0.000000E+00
orbit:   3.171236E-08  5.028946E-10 -4.975939E-11  9.764074E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480007672        53.60556766 

                q1                dq1            betxmax              dxmax 
       62.31044717     0.009310079699        5324.752576        2.865912405 

             dxrms             xcomax             xcorms                 q2 
       1.498644903     0.001539318512    0.0001106785497        60.31976074 

               dq2            betymax              dymax              dyrms 
    0.005575267359        5316.575943       0.7581616678       0.1409729807 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.r7b1=kqtl9.r7b1-0.000020;

++++++ info: kqtl9.r7b1 redefined


kqtl8.r7b1=kqtl8.r7b1+0.000020;

++++++ info: kqtl8.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl8.r7b1';

enter Twiss module
  
iteration:   1 error:   4.409723E-08 deltap:   0.000000E+00
orbit:   3.173563E-08  5.037372E-10 -4.979353E-11  9.765059E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480032715        53.60537477 

                q1                dq1            betxmax              dxmax 
       62.31004592       0.0051517317        5308.553252         2.86370471 

             dxrms             xcomax             xcorms                 q2 
       1.498661222     0.001539318574    0.0001106785493        60.31964711 

               dq2            betymax              dymax              dyrms 
   -0.008884118562        5320.508552       0.7589829362       0.1411532157 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r7b1=kqtl8.r7b1-0.000020;

++++++ info: kqtl8.r7b1 redefined


kq6.l3b1=kq6.l3b1+0.000020;

++++++ info: kq6.l3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l3b1';

enter Twiss module
  
iteration:   1 error:   4.415490E-08 deltap:   0.000000E+00
orbit:   3.180379E-08  5.057629E-10 -4.985343E-11  9.835150E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479567424        53.60895873 

                q1                dq1            betxmax              dxmax 
       62.31270648      -0.0807262338        5406.981738        2.830803715 

             dxrms             xcomax             xcorms                 q2 
       1.498300601     0.001539318772    0.0001106785491        60.31911079 

               dq2            betymax              dymax              dyrms 
     -0.0348735601        5315.899507       0.7637706444       0.1414725174 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l3b1=kq6.l3b1-0.000020;

++++++ info: kq6.l3b1 redefined


kq5.l6b1=kq5.l6b1+0.000020;

++++++ info: kq5.l6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq5.l6b1';

enter Twiss module
  
iteration:   1 error:   4.350720E-08 deltap:   0.000000E+00
orbit:   3.100195E-08  4.877773E-10 -4.980764E-11  9.766461E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348002865        53.60540609 

                q1                dq1            betxmax              dxmax 
       62.31322934       0.1098726662        5402.263852        2.864060956 

             dxrms             xcomax             xcorms                 q2 
       1.498621138     0.001539316236    0.0001106785361        60.31901237 

               dq2            betymax              dymax              dyrms 
  -0.0002857775599         5342.39354       0.7609121376       0.1414118872 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.l6b1=kq5.l6b1-0.000020;

++++++ info: kq5.l6b1 redefined


kqt13.r4b1=kqt13.r4b1+0.000020;

++++++ info: kqt13.r4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.r4b1';

enter Twiss module
  
iteration:   1 error:   4.411365E-08 deltap:   0.000000E+00
orbit:   3.175341E-08  5.040226E-10 -4.978261E-11  9.763884E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480030974        53.60538819 

                q1                dq1            betxmax              dxmax 
       62.31001589     0.004417841586        5309.011883        2.863840139 

             dxrms             xcomax             xcorms                 q2 
        1.49866388     0.001539318634    0.0001106785499        60.31988251 

               dq2            betymax              dymax              dyrms 
     -0.0102460508        5312.844317       0.7581984906       0.1409784689 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r4b1=kqt13.r4b1-0.000020;

++++++ info: kqt13.r4b1 redefined


kq9.r2b1=kq9.r2b1+0.000020;

++++++ info: kq9.r2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.r2b1';

enter Twiss module
  
iteration:   1 error:   4.411706E-08 deltap:   0.000000E+00
orbit:   3.175670E-08  5.041403E-10 -4.995557E-11  9.874459E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022094        53.60545658 

                q1                dq1            betxmax              dxmax 
       62.31015617      0.00674025192        5314.153616        2.865147645 

             dxrms             xcomax             xcorms                 q2 
       1.498680677     0.001539318643    0.0001106785498        60.31874623 

               dq2            betymax              dymax              dyrms 
   -0.009689273808        5332.302465       0.7681393526        0.141958387 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r2b1=kq9.r2b1-0.000020;

++++++ info: kq9.r2b1 redefined


kq6.l5b1=kq6.l5b1+0.000020;

++++++ info: kq6.l5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l5b1';

enter Twiss module
  
iteration:   1 error:   4.419067E-08 deltap:   0.000000E+00
orbit:   3.179402E-08  5.059179E-10 -4.977334E-11  9.767330E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033649        53.60536758 

                q1                dq1            betxmax              dxmax 
       62.31191799      0.05859914592        5374.094831        2.863349486 

             dxrms             xcomax             xcorms                 q2 
        1.49866234     0.001539318727     0.000110678548        60.31989861 

               dq2            betymax              dymax              dyrms 
     0.01111279801        5309.195904        0.758061072       0.1409404491 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l5b1=kq6.l5b1-0.000020;

++++++ info: kq6.l5b1 redefined


kq8.l2b1=kq8.l2b1+0.000020;

++++++ info: kq8.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq8.l2b1';

enter Twiss module
  
iteration:   1 error:   4.413854E-08 deltap:   0.000000E+00
orbit:   3.174777E-08  5.037030E-10 -4.989369E-11  9.788759E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031491         53.6053842 

                q1                dq1            betxmax              dxmax 
       62.31011169     0.005789156567        5310.977061        2.863281963 

             dxrms             xcomax             xcorms                 q2 
       1.498661182     0.001539318563    0.0001106785493        60.31925139 

               dq2            betymax              dymax              dyrms 
    0.009795167759        5331.360636       0.7579206818       0.1409400982 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l2b1=kq8.l2b1-0.000020;

++++++ info: kq8.l2b1 redefined


kqt12.l5b1=kqt12.l5b1+0.000020;

++++++ info: kqt12.l5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l5b1';

enter Twiss module
  
iteration:   1 error:   4.411629E-08 deltap:   0.000000E+00
orbit:   3.174337E-08  5.038955E-10 -4.978602E-11  9.764781E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022521        53.60545329 

                q1                dq1            betxmax              dxmax 
       62.31006788     -0.00164395274         5308.56959        2.862868945 

             dxrms             xcomax             xcorms                 q2 
       1.498644177     0.001539318599    0.0001106785494        60.31998192 

               dq2            betymax              dymax              dyrms 
    -0.01363266391        5309.184509       0.7580822418       0.1409580008 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l5b1=kqt12.l5b1-0.000020;

++++++ info: kqt12.l5b1 redefined


kqtl9.l7b1=kqtl9.l7b1+0.000020;

++++++ info: kqtl9.l7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl9.l7b1';

enter Twiss module
  
iteration:   1 error:   4.411973E-08 deltap:   0.000000E+00
orbit:   3.175468E-08  5.040700E-10 -4.982456E-11  9.769165E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480029326        53.60540087 

                q1                dq1            betxmax              dxmax 
       62.31009444     0.002327335467        5311.882785        2.863110107 

             dxrms             xcomax             xcorms                 q2 
       1.498662518     0.001539318638    0.0001106785498        60.31937389 

               dq2            betymax              dymax              dyrms 
    -0.01509860521        5327.496443       0.7597503761       0.1413454813 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.l7b1=kqtl9.l7b1-0.000020;

++++++ info: kqtl9.l7b1 redefined


kqt13.r2b1=kqt13.r2b1+0.000020;

++++++ info: kqt13.r2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.r2b1';

enter Twiss module
  
iteration:   1 error:   4.411438E-08 deltap:   0.000000E+00
orbit:   3.175428E-08  5.040460E-10 -4.979003E-11  9.771061E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031134        53.60538695 

                q1                dq1            betxmax              dxmax 
        62.3100166     0.003415822729        5309.282501        2.863683732 

             dxrms             xcomax             xcorms                 q2 
       1.498659615     0.001539318637    0.0001106785499        60.31991159 

               dq2            betymax              dymax              dyrms 
   -0.009871115569         5309.62639       0.7585272071       0.1410039147 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r2b1=kqt13.r2b1-0.000020;

++++++ info: kqt13.r2b1 redefined


kqt13.r5b1=kqt13.r5b1+0.000020;

++++++ info: kqt13.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.r5b1';

enter Twiss module
  
iteration:   1 error:   4.408742E-08 deltap:   0.000000E+00
orbit:   3.172572E-08  5.036620E-10 -4.978581E-11  9.764709E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022499        53.60545346 

                q1                dq1            betxmax              dxmax 
       62.31006844      0.01191219712        5307.118125        2.864896021 

             dxrms             xcomax             xcorms                 q2 
       1.498672079     0.001539318537    0.0001106785487        60.31998246 

               dq2            betymax              dymax              dyrms 
   -0.008970396075         5308.64217       0.7579060116       0.1409522963 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r5b1=kqt13.r5b1-0.000020;

++++++ info: kqt13.r5b1 redefined


kq4.l8b1=kq4.l8b1+0.000020;

++++++ info: kq4.l8b1 redefined
