
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000008, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.17836992E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.17836992E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.77530190E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     8.39728216E-18


Final Penalty Function =   1.78369918e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.78369918e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kqt12.r8b1=kqt12.r8b1+0.000020;

++++++ info: kqt12.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r8b1';

enter Twiss module
  
iteration:   1 error:   3.882511E-08 deltap:   0.000000E+00
orbit:   2.920804E-08  5.481031E-10 -4.955156E-11  5.635109E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396958        53.59487067 

                q1                dq1            betxmax              dxmax 
       62.31008586     0.004802501951         3992.89709        2.861383517 

             dxrms             xcomax             xcorms                 q2 
       1.499009159     0.001539312056    0.0001106689957        60.31997846 

               dq2            betymax              dymax              dyrms 
    -0.01109722231        3993.487665       0.5854238096        0.122243945 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r8b1=kqt12.r8b1-0.000020;

++++++ info: kqt12.r8b1 redefined


kq5.r8b1=kq5.r8b1+0.000020;

++++++ info: kq5.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.r8b1';

enter Twiss module
  
iteration:   1 error:   9.092347E-07 deltap:   0.000000E+00
orbit:  -9.950466E-08 -7.646288E-09  5.620951E-07  2.382465E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140751        53.59478945 

                q1                dq1            betxmax              dxmax 
       62.31071834      0.02909785037        4009.982056        2.862635039 

             dxrms             xcomax             xcorms                 q2 
       1.499019685     0.001540087624    0.0001106577208        60.31720481 

               dq2            betymax              dymax              dyrms 
    -0.03735445904        4050.445868       0.5924003882       0.1231476957 

            ycomax             ycorms             deltap            synch_1 
    0.009723328834    0.0007525058296                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r8b1=kq5.r8b1-0.000020;

++++++ info: kq5.r8b1 redefined


kq6.l3b1=kq6.l3b1+0.000020;

++++++ info: kq6.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.l3b1';

enter Twiss module
  
iteration:   1 error:   3.884789E-08 deltap:   0.000000E+00
orbit:   2.923674E-08  5.490841E-10 -4.967212E-11  5.706141E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348094101         53.5983806 

                q1                dq1            betxmax              dxmax 
       62.31270645     -0.05547181865        4066.972721        2.829854528 

             dxrms             xcomax             xcorms                 q2 
       1.498727642     0.001539312121    0.0001106689953        60.31911079 

               dq2            betymax              dymax              dyrms 
    -0.01036758599        3992.025285       0.5889635294       0.1226009187 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l3b1=kq6.l3b1-0.000020;

++++++ info: kq6.l3b1 redefined


kq8.l2b1=kq8.l2b1+0.000020;

++++++ info: kq8.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.l2b1';

enter Twiss module
  
iteration:   1 error:   3.884079E-08 deltap:   0.000000E+00
orbit:   2.920500E-08  5.476910E-10 -4.960611E-11  5.646654E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481405186        53.59480733 

                q1                dq1            betxmax              dxmax 
       62.31013308     0.004479331405        3995.405249        2.862224598 

             dxrms             xcomax             xcorms                 q2 
         1.4990165     0.001539311948    0.0001106689948        60.31901806 

               dq2            betymax              dymax              dyrms 
    0.003766363624        4015.853879       0.5858617171       0.1221919397 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l2b1=kq8.l2b1-0.000020;

++++++ info: kq8.l2b1 redefined


kq6.r1b1=kq6.r1b1+0.000020;

++++++ info: kq6.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.r1b1';

enter Twiss module
  
iteration:   1 error:   3.885141E-08 deltap:   0.000000E+00
orbit:   2.921161E-08  5.480851E-10 -4.938753E-11  5.542166E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407195        53.59479187 

                q1                dq1            betxmax              dxmax 
       62.31011111    -0.007180629016        3994.541959        2.863299208 

             dxrms             xcomax             xcorms                 q2 
       1.499023693     0.001539312026    0.0001106689954        60.31864312 

               dq2            betymax              dymax              dyrms 
     -0.1639918887        4023.842793       0.5903122057       0.1226079811 

            ycomax             ycorms             deltap            synch_1 
    0.009716721835    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r1b1=kq6.r1b1-0.000020;

++++++ info: kq6.r1b1 redefined


kq9.l1b1=kq9.l1b1+0.000020;

++++++ info: kq9.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.l1b1';

enter Twiss module
  
iteration:   1 error:   3.882135E-08 deltap:   0.000000E+00
orbit:   2.920594E-08  5.478820E-10 -4.954449E-11  5.635016E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481394326        53.59489093 

                q1                dq1            betxmax              dxmax 
       62.31016418     -0.01963567893        3997.304179        2.861369073 

             dxrms             xcomax             xcorms                 q2 
       1.499015982     0.001539312001    0.0001106689953        60.31829498 

               dq2            betymax              dymax              dyrms 
      0.1922965058        3973.708802       0.5871166741       0.1220357074 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l1b1=kq9.l1b1-0.000020;

++++++ info: kq9.l1b1 redefined


kq9.r4b1=kq9.r4b1+0.000020;

++++++ info: kq9.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.r4b1';

enter Twiss module
  
iteration:   1 error:   3.880563E-08 deltap:   0.000000E+00
orbit:   2.920242E-08  5.478725E-10 -4.947264E-11  5.662216E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481393903        53.59489418 

                q1                dq1            betxmax              dxmax 
       62.31016986     0.009451110626        3995.553397        2.863224514 

             dxrms             xcomax             xcorms                 q2 
       1.499007055     0.001539312002    0.0001106689953        60.31838041 

               dq2            betymax              dymax              dyrms 
     0.05458304824         4016.01744       0.5854024583       0.1222330593 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r4b1=kq9.r4b1-0.000020;

++++++ info: kq9.r4b1 redefined


kqt12.l7b1=kqt12.l7b1+0.000020;

++++++ info: kqt12.l7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l7b1';

enter Twiss module
  
iteration:   1 error:   3.880976E-08 deltap:   0.000000E+00
orbit:   2.920424E-08  5.481566E-10 -4.954768E-11  5.636358E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396188        53.59487659 

                q1                dq1            betxmax              dxmax 
       62.31009013   -0.0006792374054        3992.980564        2.864548341 

             dxrms             xcomax             xcorms                 q2 
       1.499026891     0.001539312007    0.0001106689948        60.31998448 

               dq2            betymax              dymax              dyrms 
   -0.007752334458         3993.46141       0.5853496287       0.1222353571 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l7b1=kqt12.l7b1-0.000020;

++++++ info: kqt12.l7b1 redefined


kq10.r8b1=kq10.r8b1+0.000020;

++++++ info: kq10.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.r8b1';

enter Twiss module
  
iteration:   1 error:   3.864678E-08 deltap:   0.000000E+00
orbit:   2.898437E-08  5.427644E-10 -4.955437E-11  5.637049E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481252856         53.5959799 

                q1                dq1            betxmax              dxmax 
       62.31132076     -0.01819673564        4012.899244        2.863693701 

             dxrms             xcomax             xcorms                 q2 
       1.499137735     0.001539311945    0.0001106690003        60.31973822 

               dq2            betymax              dymax              dyrms 
    -0.02177370158        3991.004993       0.5855879026       0.1221997562 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r8b1=kq10.r8b1-0.000020;

++++++ info: kq10.r8b1 redefined


kqtd.a34b1=kqtd.a34b1+0.000020;

++++++ info: kqtd.a34b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtd.a34b1';

enter Twiss module
  
iteration:   1 error:   3.881507E-08 deltap:   0.000000E+00
orbit:   2.920128E-08  5.479726E-10 -4.964729E-11  5.667089E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481385317        53.59496028 

                q1                dq1            betxmax              dxmax 
       62.31013481     0.001426153841        3993.067076         2.86288744 

             dxrms             xcomax             xcorms                 q2 
       1.499010869     0.001539311997     0.000110668995        60.31928383 

               dq2            betymax              dymax              dyrms 
   -0.009422370339         3994.19993       0.5882341192        0.122477548 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a34b1=kqtd.a34b1-0.000020;

++++++ info: kqtd.a34b1 redefined


kqt13.r2b1=kqt13.r2b1+0.000020;

++++++ info: kqt13.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.r2b1';

enter Twiss module
  
iteration:   1 error:   3.881067E-08 deltap:   0.000000E+00
orbit:   2.921065E-08  5.480818E-10 -4.956141E-11  5.642941E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404743        53.59481075 

                q1                dq1            betxmax              dxmax 
       62.31001657     0.002108599492        3993.496489        2.862723528 

             dxrms             xcomax             xcorms                 q2 
        1.49901701     0.001539312031    0.0001106689954        60.31991159 

               dq2            betymax              dymax              dyrms 
   -0.007537156122        3993.118666       0.5857679794       0.1222831483 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r2b1=kqt13.r2b1-0.000020;

++++++ info: kqt13.r2b1 redefined


kqt13.l2b1=kqt13.l2b1+0.000020;

++++++ info: kqt13.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.l2b1';

enter Twiss module
  
iteration:   1 error:   3.880065E-08 deltap:   0.000000E+00
orbit:   2.919587E-08  5.477484E-10 -4.954623E-11  5.635296E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396105        53.59487723 

                q1                dq1            betxmax              dxmax 
       62.31008863    -0.003670210623        3994.477253        2.862723977 

             dxrms             xcomax             xcorms                 q2 
       1.499009978      0.00153931203    0.0001106689958        60.31998329 

               dq2            betymax              dymax              dyrms 
    -0.01022312172        3993.485869       0.5854236932       0.1222398203 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l2b1=kqt13.l2b1-0.000020;

++++++ info: kqt13.l2b1 redefined


kq10.r1b1=kq10.r1b1+0.000020;

++++++ info: kq10.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.r1b1';

enter Twiss module
  
iteration:   1 error:   3.886301E-08 deltap:   0.000000E+00
orbit:   2.919772E-08  5.478849E-10 -4.950239E-11  5.541748E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481374049        53.59504701 

                q1                dq1            betxmax              dxmax 
       62.31025673     -0.03188012601        3999.310444        2.866396823 

             dxrms             xcomax             xcorms                 q2 
       1.499047495      0.00153931206     0.000110668996        60.31863363 

               dq2            betymax              dymax              dyrms 
     -0.0168324609         4031.03466       0.5900964947       0.1226586482 

            ycomax             ycorms             deltap            synch_1 
    0.009716721835    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r1b1=kq10.r1b1-0.000020;

++++++ info: kq10.r1b1 redefined


kqt12.r6b1=kqt12.r6b1+0.000020;

++++++ info: kqt12.r6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r6b1';

enter Twiss module
  
iteration:   1 error:   3.881684E-08 deltap:   0.000000E+00
orbit:   2.921099E-08  5.481620E-10 -4.955023E-11  5.635951E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396389        53.59487505 

                q1                dq1            betxmax              dxmax 
       62.31008864    -0.002492398519        3994.693437        2.861543652 

             dxrms             xcomax             xcorms                 q2 
       1.499011177     0.001539312032    0.0001106689953        60.31998295 

               dq2            betymax              dymax              dyrms 
    -0.01202913245        3993.456515       0.5854222482       0.1222470019 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r6b1=kqt12.r6b1-0.000020;

++++++ info: kqt12.r6b1 redefined


kqtl8.r3b1=kqtl8.r3b1+0.000020;

++++++ info: kqtl8.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl8.r3b1';

enter Twiss module
  
iteration:   1 error:   3.881352E-08 deltap:   0.000000E+00
orbit:   2.921166E-08  5.481381E-10 -4.965252E-11  5.670173E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481389479        53.59492824 

                q1                dq1            betxmax              dxmax 
       62.31007747    -0.001544839592        3995.005855        2.861532246 

             dxrms             xcomax             xcorms                 q2 
       1.499004966     0.001539312034    0.0001106689954          60.319631 

               dq2            betymax              dymax              dyrms 
    -0.01183405814        4000.253703       0.5880069299       0.1224717291 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r3b1=kqtl8.r3b1-0.000020;

++++++ info: kqtl8.r3b1 redefined


kq4.r2b1=kq4.r2b1+0.000020;

++++++ info: kq4.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq4.r2b1';

enter Twiss module
  
iteration:   1 error:   3.784999E-06 deltap:   0.000000E+00
orbit:   3.216923E-06  9.500511E-08 -5.169591E-07 -7.890015E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   2.778770E-10 deltap:   0.000000E+00
orbit:   3.216973E-06  9.500604E-08 -5.171610E-07 -7.889696E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407003        53.59479335 

                q1                dq1            betxmax              dxmax 
       62.31123595      0.03385155791        4021.684479        2.861940935 

             dxrms             xcomax             xcorms                 q2 
       1.499014698       0.0015504561    0.0001107794259        60.31919754 

               dq2            betymax              dymax              dyrms 
     0.01956892017        3994.842809       0.5843611678       0.1221816551 

            ycomax             ycorms             deltap            synch_1 
    0.009725825792     0.000752718246                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r2b1=kq4.r2b1-0.000020;

++++++ info: kq4.r2b1 redefined


kq5.r4b1=kq5.r4b1+0.000020;

++++++ info: kq5.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.r4b1';

enter Twiss module
  
iteration:   1 error:   3.877958E-08 deltap:   0.000000E+00
orbit:   2.916553E-08  5.468963E-10 -4.944580E-11  5.678623E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407055        53.59479295 

                q1                dq1            betxmax              dxmax 
       62.31109904      0.04321946515         4011.50528        2.863076279 

             dxrms             xcomax             xcorms                 q2 
       1.499015643     0.001539311872    0.0001106689946        60.31774855 

               dq2            betymax              dymax              dyrms 
     0.07196324561        4021.170743       0.5854737401        0.122228461 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r4b1=kq5.r4b1-0.000020;

++++++ info: kq5.r4b1 redefined


kqt12.r1b1=kqt12.r1b1+0.000020;

++++++ info: kqt12.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r1b1';

enter Twiss module
  
iteration:   1 error:   3.881178E-08 deltap:   0.000000E+00
orbit:   2.920886E-08  5.480103E-10 -4.956447E-11  5.637797E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404492        53.59481268 

                q1                dq1            betxmax              dxmax 
       62.31001708     0.004666161104        3993.485169        2.862706034 

             dxrms             xcomax             xcorms                 q2 
        1.49901869     0.001539312021    0.0001106689954        60.31991035 

               dq2            betymax              dymax              dyrms 
   -0.004129406605        3993.696946        0.585370916       0.1222323342 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r1b1=kqt12.r1b1-0.000020;

++++++ info: kqt12.r1b1 redefined


kqt13.l4b1=kqt13.l4b1+0.000020;

++++++ info: kqt13.l4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.l4b1';

enter Twiss module
  
iteration:   1 error:   3.881289E-08 deltap:   0.000000E+00
orbit:   2.919711E-08  5.478685E-10 -4.955350E-11  5.637339E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396639        53.59487312 

                q1                dq1            betxmax              dxmax 
       62.31008869     0.006877727302        3993.279319        2.864013889 

             dxrms             xcomax             xcorms                 q2 
       1.499032719     0.001539311983    0.0001106689949        60.31998246 

               dq2            betymax              dymax              dyrms 
    -0.01164254118        3993.486941       0.5855256717       0.1222499369 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l4b1=kqt13.l4b1-0.000020;

++++++ info: kqt13.l4b1 redefined


kq8.l8b1=kq8.l8b1+0.000020;

++++++ info: kq8.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.l8b1';

enter Twiss module
  
iteration:   1 error:   3.879648E-08 deltap:   0.000000E+00
orbit:   2.918976E-08  5.475359E-10 -4.980172E-11  5.663011E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481406334         53.5947985 

                q1                dq1            betxmax              dxmax 
       62.31011557     0.009328188934        3995.562206        2.862802903 

             dxrms             xcomax             xcorms                 q2 
       1.499022878     0.001539311958     0.000110668995        60.31863968 

               dq2            betymax              dymax              dyrms 
    -0.04297612713        4019.668538       0.5874768409       0.1232114992 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l8b1=kq8.l8b1-0.000020;

++++++ info: kq8.l8b1 redefined


kq9.l4b1=kq9.l4b1+0.000020;

++++++ info: kq9.l4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.l4b1';

enter Twiss module
  
iteration:   1 error:   3.884227E-08 deltap:   0.000000E+00
orbit:   2.904697E-08  5.455662E-10 -4.961553E-11  5.672225E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481360973        53.59514766 

                q1                dq1            betxmax              dxmax 
       62.31108775      0.02986113714        3996.729498        2.854846972 

             dxrms             xcomax             xcorms                 q2 
       1.498902392     0.001539311446    0.0001106689888        60.31954815 

               dq2            betymax              dymax              dyrms 
     0.01409816568        3993.178051       0.5873003331       0.1223844203 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l4b1=kq9.l4b1-0.000020;

++++++ info: kq9.l4b1 redefined


kqt12.r4b1=kqt12.r4b1+0.000020;

++++++ info: kqt12.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r4b1';

enter Twiss module
  
iteration:   1 error:   3.881166E-08 deltap:   0.000000E+00
orbit:   2.919710E-08  5.478524E-10 -4.955296E-11  5.636728E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481395977        53.59487822 

                q1                dq1            betxmax              dxmax 
       62.31009092     0.008399908319        3992.761461        2.863923586 

             dxrms             xcomax             xcorms                 q2 
         1.4990332     0.001539311983    0.0001106689949         60.3199841 

               dq2            betymax              dymax              dyrms 
    -0.01223097505        3993.447689       0.5855123085       0.1222492547 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r4b1=kqt12.r4b1-0.000020;

++++++ info: kqt12.r4b1 redefined


kq7.r2b1=kq7.r2b1+0.000020;

++++++ info: kq7.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.r2b1';

enter Twiss module
  
iteration:   1 error:   3.886215E-08 deltap:   0.000000E+00
